admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202001,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202002,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202003,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202004,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202005,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202006,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202007,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202008,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202009,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202010,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202011,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202012,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202101,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202102,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202103,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202104,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202105,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202106,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202107,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202108,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202109,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202110,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202111,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202112,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202201,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202202,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202203,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202204,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202205,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202206,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202207,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202208,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202209,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202210,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202211,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202212,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202301,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202302,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202303,total_population,131802
