admin_area_1,admin_area_2,admin_area_3,admin_area_4,year,population_type,count
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,2020,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,2021,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,2022,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,2023,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,2024,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,2020,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,2021,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,2022,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,2023,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,2024,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,2020,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,2021,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,2022,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,2023,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,2024,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,2020,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,2021,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,2022,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,2023,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,2024,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,2020,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,2021,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,2022,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,2023,total_population,228804
