Complete?,Updates: Tim,Type of request,Date added,Person who added,Status,Country ,Notes,Assigned to,Priority,Effort level,Claude Notes,Feasibility,Plan Reference
TRUE,Disruptions figure legend: The solid and dashed lines for actual and expected values aren't appearing in the legend.,Viz,1/12/2025,Meghan,,,,Tim,,,Completed,N/A,
TRUE,"Color flipping: We can flip the red/green colors in the disruptions charts, but the quarter-by-quarter charts don't flip for indicators where higher values indicate worse performance (e.g., low-birthweight babies). Can we add this functionality to the quarter-by-quarter charts?",Viz,1/12/2025,Meghan,,,,Tim,,,Completed,N/A,
TRUE,Error with direct import for DRC and SLE -- won't import data and gives  an error message,functionality,11/10/2025,Ashley,,"DRC, Sierra Leone",,Tim,,,Completed,N/A,
FALSE,Look at the user project role documents,functionality,,,,,,,,,"Unclear what documents are being referenced. Need more context on what this entails.",Unable to triage,
FALSE,Set up docs markdown,Infrastructure,,Tim,,,,Tim,,,"Infrastructure task. Would involve setting up documentation site/system. Need clarification on scope and hosting.",Medium,
FALSE,Make Senegal coverage visualizations the new default visualizations (from project Analyse Q2/ Sept 2025- Adj B: Outliers & Completeness),Viz,,Tim,,All,,Tim,TOP HIGH,,"Need access to Senegal project to see current visualizations. Would involve updating module_defs presentation_objects.ts files.",Medium,
FALSE,"Coverage estimation - Part 1, Default 1: make the survey line be black and the ""best"" line a dashed line or some other way for it to show on top of the denominator it corresponds to",Viz,10/17/2025,Ashley,,All,,Tim,High,,"Involves modifying specialCoverageChart styling in get_style_from_po.ts. Need to understand current coverage chart rendering.",Medium,
FALSE,"Coverage estimation - Part 2, Default 2,3: ability to replicate by admin area and indicator",functionality,10/17/2025,Ashley,,All,,Tim,Medium,,"Replication by admin area already exists. Replication by indicator may need additional disaggregation option added.",Medium,
FALSE,Custom fields to be optional ,,23/10,MP,To Do,Nigeria,,,,"Unclear what 'custom fields' refers to. Need more context on which fields in what context.",Unable to triage,
FALSE,Nigeria indicator download issue,,,,Ongoing,,Investigating ,,,"Need more details on the specific error or behavior. Download from where? What format?",Unable to triage,
FALSE,Label for single row/column/cell - option to show/hide,,,,Ongoing,,,,,,"Need clarification: is this about showing/hiding labels in tables or charts? Likely involves adding a style toggle.",Medium,
FALSE,Folders to group reports and visuals for easier access,,,,Ongoing,,Part of ongoing design updates,,,,"Major feature requiring new folder entity, database tables, UI components, and drag-drop functionality.",Hard,
FALSE,"Adding users is super easy. However, users are just listed by an email and not their name so it can be hard to see who is who and how to assign them to projects, etc. ",,,,Ongoing,,Part of ongoing design updates,,,,"Would require adding name fields to user table, updating Clerk integration to pull names, and UI updates throughout.",Medium,
FALSE,Be able to see number of records by year and indicator as well as potentially by month during data import and be able to view the same tables but by service volume totals so we can do some quick checks on data totals without setting up a project and running modules,,,,Ongoing,Nigeria,Tim working on this,,,,"The staging results already show period-indicator stats. Could expose more detail in import UI by extending step_3_result display.",Medium,
FALSE,"For the RMNCAH scorecards, we will have a set of core indicators that get reported across all states. But then States have some additional indicators they each want to track. How do we generate the scorecards to accommodate this? Can we create a filter per state replicate? All states have the core and then they can use the filter to turn on additional indicators? And when we create replicates can we also have one of the replicates be national level?",,,,Ongoing,,See how scorecards play out,,,,"Complex requirement involving conditional indicator visibility based on replicant value. Would need new filter logic that varies by replicant.",Hard,
FALSE,Add indicators to be compared with the annual targets,,,,To Do,Ghana,Big priority for them,,,,"Would require new target data storage (targets per indicator per year), new module or calculation, and new visualization type.",Hard,
FALSE,ghs.gov.gh emails not receiving verification codes. Participants had to use private emails just to have access to the analysis platform,,,,To Do,Ghana,"Priority for them, has been flagged a couple times with rationale that use of private emails for work is being strongly discouraged",,,,"External Clerk issue. Need to check Clerk dashboard for email delivery issues, may need to whitelist domain or contact Clerk support.",Hard,
FALSE,"In reports, when you select image, can we add an option for users to upload their own image? Most people don't have admin rights to add these to assets currently. The idea would be for the user to upload and use it but it doesn't need to save to the dropdown list of asset options as that could get very big",,,,To Do,Ghana,,,,,,"Would need: temporary/per-report image upload, separate storage from global assets, cleanup logic for unused uploads.",Medium,
FALSE,Easily adding or updating of survey or other data for Coverage Estimates should be in place,,,,To Do,All,,,,,,"Requires new data upload flow specifically for survey/coverage data. Would need new dataset type and integration with module 4.",Hard,
FALSE,Tim and Claire to put coverage and population data into the actual data database,,,TRUE,To Do,,TRUE,,,,,"Manual data task, not a code change.",N/A,
FALSE,Add disaggregation by facility type,,,,To Do,All,,,,,,"Would require: facility_type in facilities table, ensuring it's in HMIS data, adding as disaggregation option in results values.",Medium,
FALSE,Add average values at the state-level / overall state-level averages (not just national-level value). To determine if the average can be calculated for a specific sub-selection of administrative areas. ,,,,To Do,All,,,,,,"Similar to includeNationalForAdminArea2 but for a selected parent area. Would need configurable aggregation by selected parent.",Medium,
FALSE,Ethiopian calendar: Option for Showing Gregorian dates (i.e. converting the Ethiopian dates to Gregorian dates) and ability to toggle between Ethiopian and Gregorian dates,,,,To Do,All,,,,,,"Calendar system exists but toggle would need: per-viz or per-user preference, date conversion in display layer, UI toggle.",Medium,
FALSE,Be able to change the colors on the heatmap so the text is white and easier to see ,,,,To Do,Nigeria,,,,,,"Need to check panther table rendering. May need to add text color option or auto-contrast calculation based on background.",Medium,
FALSE,"Parameters in the module settings need to eventually appear in the visualization (footnote, methods, etc)",,,,To Do,,,,,,"Would need to pass module config through to presentation object context, add placeholder substitution for parameters.",Medium,
FALSE,Denominators in module 4 need to appear for users as part of the visualization,,,,To Do,,,,,,"The M4_selected_denominator_per_indicator.csv exists. Need to expose this data in visualization or add to footnote automatically.",Medium,
FALSE,"If you delete a default visualization, can you get it back?",,,,To Do,,We will put a 'trash' in the app,,,,"Would need: soft delete with is_deleted flag, trash view to restore, permanent delete after X days.",Medium,
