This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,area,urban,72.1,635.8,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,area,rural,162.8,674.1,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,national,all,143.7,605.3,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,subnational unit,Ouagadougou,79.2,827.7,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,subnational unit,Nord,150.2,1,331.5,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,subnational unit,Est,165.6,1,407.5,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,subnational unit,Ouest,160.7,1,242.0,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,subnational unit,Centre/Sud,127.2,1,010.7,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D01,168.0,2,977.6,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D02,172.4,1,435.7,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D03,154.3,2,205.3,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D04,154.4,2,611.8,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D05,163.4,3,239.3,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D06,151.7,2,488.5,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D07,175.9,2,697.6,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D08,157.4,2,375.1,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D09,113.0,1,915.5,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth deciles,D10,66.0,684.2,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q1,167.5,1,421.2,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q2,156.7,1,057.6,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q3,159.4,1,806.3,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q4,168.2,2,044.7,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q5,89.1,911.0,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,woman's education,none,160.2,1,113.2,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,woman's education,primary,114.1,1,530.0,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,woman's education,secondary+,44.1,724.6,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),none,160.2,646.8,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),primary,SS,SS,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),secondary,SS,SS,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),higher,SS,SS,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,area,urban,91.4,3.9,57
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,area,rural,98.2,0.6,325
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,national,all,97.5,0.6,382
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,sex,male,98.1,1.0,167
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,sex,female,97.1,0.9,215
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Ouagadougou,91.9,5.0,37
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Nord,98.0,1.8,55
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Est,98.3,1.3,98
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Ouest,95.5,1.4,103
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Centre/Sud,100.0,NA,89
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D01,97.8,2.2,49
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D02,96.9,3.0,34
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D03,100.0,NA,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D04,100.0,NA,34
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D05,100.0,NA,29
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D06,100.0,NA,28
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D07,100.0,NA,36
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D08,98.4,1.6,41
