id_fac,id_fac_txt,stratum,wgt
Mobai CHC,4,1,3.94737
Kukuna CHC,103,5,2.93750
Yemoh Town CHC,295,13,4.73684
Malontho CHP,135,6,3.22222
Kalangba CHC,198,9,3.66667
Rosint Buya MCHP,175,8,3.03448
Kamathoi MCHP,266,12,3.52632
Rochen Kamandao CHP,245,10,3.54767
Bongay MCHP,393,16,5.27747
Sembehun MCHP,72,4,4.13514
Pewama CHP,24,2,4.51724
Sahn CHC,298,13,4.73684
Samaia MCHP,173,8,3.03448
Mogbaseke CHP,333,14,5.16667
Mamaka CHP,246,10,3.54767
Malema 1 MCHP,395,16,5.27747
Kamaranka Under Fives CHP,141,6,3.22222
Mogbwe MCHP,366,16,5.27747
Bapuya CHP,125,6,3.22222
Njagbahun MCHP,74,4,4.13514
Tikonko CHC,299,13,4.73684
Pujehun CHP,36,2,4.51724
Fomaya CHP,44,2,4.51724
Salina CHP,334,14,5.16667
Njama CHP,32,2,4.51724
Kamasaypana MCHP,270,12,3.52632
Roctolon MCHP,176,8,3.03448
Mabom CHC,208,9,3.66667
Mile 14 CHP,127,6,3.22222
Mambala MCHP,251,12,3.52632
Bumbuna CHC,207,9,3.66667
Yargoi CHC,302,13,4.73684
Warima MCHP,185,8,3.03448
Regent CHC,405,17,1.66737
Campbell Town CHP,433,18,1.80000
Subu MCHP,369,16,5.27747
SL Red Cross CHP,49,2,4.51724
Konta Line CHC,121,5,2.93750
Gbolon MCHP,160,8,3.03448
Seidu MCHP,93,4,4.13514
MAMBO CHP,429,18,1.80000
Romando MCHP,167,8,3.03448
Ninkikoro MCHP,283,12,3.52632
Bumpeh CHP,59,2,4.51724
Kerefay Loko MCHP,252,12,3.52632
Gbomsamba CHP,131,6,3.22222
Shenge CHC,307,13,4.73684
Kangama CHC,18,1,3.94737
Mathufulie MCHP,285,12,3.52632
Laminaya CHP,133,6,3.22222
Mabontor CHC,210,9,3.66667
Woama CHP,62,2,4.51724
Rogbangba MCHP,426,18,1.80000
Wilberforce CHC,424,17,1.66737
Dogoloya CHP,231,10,3.54767
Taninahun Malen CHP,341,14,5.16667
Kondebotihun MCHP,82,4,4.13514
Torkpumbu MCHP,90,4,4.13514
Kateneh MCHP,253,12,3.52632
Motorbong MCHP,372,16,5.27747
Sendugu CHC,111,5,2.93750
Njama CHC,308,13,4.73684
Peya MCHP,95,4,4.13514
Mabella CHC,413,17,1.66737
Magbosie MCHP,292,12,3.52632
Kpumbu MCHP,351,16,5.27747
Koromasilaia MCHP,255,12,3.52632
Gbeworbu CHP,52,2,4.51724
Masunthu CHP,128,6,3.22222
Gobaru CHC - Kpangba,311,13,4.73684
Sandaru CHC,6,1,3.94737
Moyiba CHC,416,17,1.66737
Kent CHP,435,18,1.80000
Mayola Lal Ratun MCHP,192,8,3.03448
Bongor MCHP,353,16,5.27747
Kabala Government Hospital,248,11,1.50000
Kaliyereh MCHP,258,12,3.52632
George Brook CHC,421,17,1.66737
Feiba CHP,319,14,5.16667
Bath Bana MCHP,290,12,3.52632
Mokpendeh MCHP,354,16,5.27747
Romeni MCHP,183,8,3.03448
Mattru On The Rail CHP,320,14,5.16667
Borma MCHP,398,16,5.27747
Diang Kamaron CHP,260,12,3.52632
Mosongo MCHP,379,16,5.27747
Mosagbeh MCHP,382,16,5.27747
Morfindor CHP,31,2,4.51724
Yengema MCHP,355,16,5.27747
Nyangbe-Bo MCHP,85,4,4.13514
Magbaingba MCHP,177,8,3.03448
Mano-Menima CHP,35,2,4.51724
Peje Baoma CHP,37,2,4.51724
Batiama Layout MCHP,356,16,5.27747
Kania CHC,105,5,2.93750
Badala MCHP,261,12,3.52632
Mateneh CHP,222,10,3.54767
F.B.C Clinic,444,19,1.76923
Torwama CHP,321,14,5.16667
Taninahun Makemuma MCHP,386,16,5.27747
Magburaka Government Hospital,249,11,1.50000
St. Luke's - Gerehun CHC,293,13,4.73684
Rotain Bana CHP,124,6,3.22222
Grey Bush CHC,420,17,1.66737
Masilmani CHP,150,6,3.22222
Shenge MCHP,86,4,4.13514
Bunabu CHP,55,2,4.51724
Mansumana CHP,242,10,3.54767
Gbangba MCHP,362,16,5.27747
Topain CHP,328,14,5.16667
Foakor MCHP,91,4,4.13514
Masseseh MCHP,181,8,3.03448
Kandeya MCHP,262,12,3.52632
Gbentu CHC,200,9,3.66667
Banana Island MCHP,452,19,1.76923
New Police Barracks CHC,296,13,4.73684
New England CHP,439,18,1.80000
Tassor CHP,324,14,5.16667
Kalainkay MCHP,166,8,3.03448
Heremakono CHP,241,10,3.54767
Torkpombu CHP,42,2,4.51724
Manjoro CHP,215,10,3.54767
Murray Town CHC,422,17,1.66737
Kamabaio CHP,138,6,3.22222
Segbwema CHP,326,14,5.16667
Fadugu CHC,205,9,3.66667
Tissana CHC,301,13,4.73684
Musaia CHP,151,6,3.22222
Tuakan CHP,331,14,5.16667
Royeama CHP,219,10,3.54767
Kono-Bendu CHP,38,2,4.51724
Wellington CHC,417,17,1.66737
Rochen Malal CHC,209,9,3.66667
Wonkibor MCHP,276,12,3.52632
Mokaisumana CHP,335,14,5.16667
Karlu CHC,313,13,4.73684
Upal MCHP,456,19,1.76923
Madaka MCHP,447,19,1.76923
Meni Curve MCHP,165,8,3.03448
Makolor CHP,227,10,3.54767
Yongoro CHC,116,5,2.93750
Robat CHP,217,10,3.54767
Yeben MCHP,287,12,3.52632
Tissana CHP,327,14,5.16667
Mathineh Bana MCHP,191,8,3.03448
Baoma Station CHP,314,14,5.16667
Gberefeh CHP,233,10,3.54767
Foindu CHC,11,1,3.94737
Rochain Loko MCHP,178,8,3.03448
Mabineh MCHP,280,12,3.52632
Kasanikoro CHP,240,10,3.54767
Fullawahun MCHP,357,16,5.27747
Koya MCHP,169,8,3.03448
Brima Town CHP,318,14,5.16667
Rothatha CHP,134,6,3.22222
Lakka Ogoo Farm CHC,402,17,1.66737
Susan's Bay CHC,410,17,1.66737
Kissy CHC,419,17,1.66737
Njagbeima CHP,45,2,4.51724
Magbanto Bana MCHP,277,12,3.52632
Kalangba MCHP,186,8,3.03448
Mokelleh CHC,309,13,4.73684
Kabombeh CHP,228,10,3.54767
Jengbellu CHP,28,2,4.51724
Seremudu CHP,254,12,3.52632
Moyamba Junction CHC,306,13,4.73684
Follah MCHP,67,4,4.13514
Jao Malen  MCHP,391,16,5.27747
Mokaiyegbeh MCHP,371,16,5.27747
Magbassabana MCHP,289,12,3.52632
Makalie MCHP,147,6,3.22222
Massaba MCHP,275,12,3.52632
Ngiebu CHC,305,13,4.73684
Foria CHP,236,10,3.54767
Magbaikolie CHP,220,10,3.54767
Malekuray CHC,120,5,2.93750
Sawula MCHP,387,16,5.27747
Konia MCHP,69,4,4.13514
Koinadugu 2 CHC,206,9,3.66667
Kunsho CHP,195,9,3.66667
Samaya CHC,113,5,2.93750
Mamanso Kafla MCHP,271,12,3.52632
Benduma CHC,303,13,4.73684
Makrugbeh CHP,244,10,3.54767
Njagbahun MCHP,374,16,5.27747
Adonkia CHP,425,18,1.80000
Yengema CHC,20,1,3.94737
Bailargo,378,16,5.27747
Mamusa MCHP,190,8,3.03448
Gbonkobana CHP,130,6,3.22222
Kemedugu MCHP,269,12,3.52632
Bethlehem MCHP,440,19,1.76923
Mopailleh MCHP,377,16,5.27747
Kaimpkakolo CHP,224,10,3.54767
Masuba Clinic,223,10,3.54767
Kpowubu MCHP,385,16,5.27747
Foindu MCHP,352,16,5.27747
Shekaia MCHP,161,8,3.03448
Worreh Bana MCHP,179,8,3.03448
Karleh MCHP,361,16,5.27747
Kassassie Kankallay MCHP,264,12,3.52632
Bandakoro MCHP,259,12,3.52632
Gbeika CHC,1,1,3.94737
Kortohun CHP,218,10,3.54767
Ginger Hall CHC,414,17,1.66737
Saahun Barri MCHP,384,16,5.27747
Gbalan Thallan MCHP,168,8,3.03448
Geoma Jarjoh CHP,342,14,5.16667
Kamasondo CHC,108,5,2.93750
Kamawornie CHP,139,6,3.22222
Batkanu CHC,109,5,2.93750
Futa Pejeh CHC,312,13,4.73684
Bangorma MCHP,399,16,5.27747
Masorie MCHP,446,19,1.76923
Mateboi CHC,112,5,2.93750
Small Sefadu CHP,56,2,4.51724
John Thorpe MCHP,442,19,1.76923
Macca CHP,40,2,4.51724
Maforay CHP,216,10,3.54767
Maron CHC,110,5,2.93750
Petifu Junction CHC,119,5,2.93750
Bandakarifaia CHP,235,10,3.54767
Bo Government Hospital,343,15,2.50000
Madopolahun CHP,27,2,4.51724
Semendu MCHP,101,4,4.13514
Baoma CHP,30,2,4.51724
Bandawor MCHP,77,4,4.13514
Kamaranka CHC,196,9,3.66667
Bumpetoke CHP,325,14,5.16667
Bayama CHP,26,2,4.51724
Kagboray CHP,137,6,3.22222
Kwangor MCHP,88,4,4.13514
Gbainty Wallah CHP,149,6,3.22222
Kambalia,263,12,3.52632
Makondu MCHP,288,12,3.52632
Samamaia MCHP,267,12,3.52632
Giebina CHP,323,14,5.16667
Kenema Government Hospital,64,3,1.50000
Numea CHP,126,6,3.22222
Tindor MCHP,396,16,5.27747
Teko CHC,197,9,3.66667
Macdonald MCHP,451,19,1.76923
Makona MCHP,286,12,3.52632
Koima MCHP,92,4,4.13514
Makobeh MCHP,448,19,1.76923
Torma Gbagba CHP,329,14,5.16667
Falaba CHC,203,9,3.66667
Pellie CHP,25,2,4.51724
Mile 18 MCHP,164,8,3.03448
Gbalahun CHP,29,2,4.51724
Lileima MCHP,68,4,4.13514
Koindu Kura CHP,234,10,3.54767
Kanbgor MCHP,171,8,3.03448
Mosanda CHP,338,14,5.16667
GLOUCESTER CHP,430,18,1.80000
Kissi Town CHP,403,17,1.66737
Wiema CHC,10,1,3.94737
Kpetema CHC,14,1,3.94737
Port Loko Government Hospital,158,7,2.00000
Niekabu CHC,13,1,3.94737
Kpandebu CHC,7,1,3.94737
Bellentin CHP,332,14,5.16667
Makonkorie CHP,243,10,3.54767
