id_fac,id_fac_txt,stratum,wgt
Mobai CHC,4,1,3.9474
Kukuna CHC,103,5,2.9375
Yemoh Town CHC,295,13,4.7368
Malontho CHP,135,6,3.2222
Kalangba CHC,198,9,3.6667
Rosint Buya MCHP,175,8,3.0345
Kamathoi MCHP,266,12,3.5263
Rochen Kamandao CHP,245,10,3.5477
Bongay MCHP,393,16,5.2775
Sembehun MCHP,72,4,4.1351
Pewama CHP,24,2,4.5172
Sahn CHC,298,13,4.7368
Samaia MCHP,173,8,3.0345
Mogbaseke CHP,333,14,5.1667
Mamaka CHP,246,10,3.5477
Malema 1 MCHP,395,16,5.2775
Kamaranka Under Fives CHP,141,6,3.2222
Mogbwe MCHP,366,16,5.2775
Bapuya CHP,125,6,3.2222
Njagbahun MCHP,74,4,4.1351
Tikonko CHC,299,13,4.7368
Pujehun CHP,36,2,4.5172
Fomaya CHP,44,2,4.5172
Salina CHP,334,14,5.1667
Njama CHP,32,2,4.5172
Kamasaypana MCHP,270,12,3.5263
Roctolon MCHP,176,8,3.0345
Mabom CHC,208,9,3.6667
Mile 14 CHP,127,6,3.2222
Mambala MCHP,251,12,3.5263
Bumbuna CHC,207,9,3.6667
Yargoi CHC,302,13,4.7368
Warima MCHP,185,8,3.0345
Regent CHC,405,17,1.6674
Campbell Town CHP,433,18,1.8000
Subu MCHP,369,16,5.2775
SL Red Cross CHP,49,2,4.5172
Konta Line CHC,121,5,2.9375
Gbolon MCHP,160,8,3.0345
Seidu MCHP,93,4,4.1351
MAMBO CHP,429,18,1.8000
Romando MCHP,167,8,3.0345
Ninkikoro MCHP,283,12,3.5263
Bumpeh CHP,59,2,4.5172
Kerefay Loko MCHP,252,12,3.5263
Gbomsamba CHP,131,6,3.2222
Shenge CHC,307,13,4.7368
Kangama CHC,18,1,3.9474
Mathufulie MCHP,285,12,3.5263
Laminaya CHP,133,6,3.2222
Mabontor CHC,210,9,3.6667
Woama CHP,62,2,4.5172
Rogbangba MCHP,426,18,1.8000
Wilberforce CHC,424,17,1.6674
Dogoloya CHP,231,10,3.5477
Taninahun Malen CHP,341,14,5.1667
Kondebotihun MCHP,82,4,4.1351
Torkpumbu MCHP,90,4,4.1351
