start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
12/3/25,12/3/25,2025-12-03T16:23:08.320+01:00,4,1,OPEYEMI AKINYEMI,12/3/25,2025-12-03T16:23:32.517+01:00,Sierra Leone,SL,Eastern,Kailahun,Mobai CHC,4,+232 79477200,Yes,,,1,EMMANUEL GBESSAY ALPHA,1,,1,,6,,1,,,,20,,2,14222,2025-12-03T16:28:34.299+01:00,,1,1,1,1,2,2,2,2,2,2,2,,,,"WE ARE SHORT STAFFED AND THE WORK LOAD IS TOO MUCH. STAFFS ARE ENGAGED IN MORE THAN TWO UNITS SIMULTANEOUSLY. WE DONT HAVE SOME ESSENTIAL DRUGS, SO WE HAVE LESS PATIENTS. WE DONT HAVE ACCOMODATIONS FOR NURSES IN THE FACILITY SO WE CANT OFFER MOST SERVICES AT NIGHT",2025-12-03T16:35:27.927+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,3,3,1,7,7,24,24,1,2025-12-03T16:40:02.393+01:00,,1,1,2,,2,1,2025-12-03T16:41:36.031+01:00,,1,1,1,1,2,1,2,2,2,,2,2,1,1,1,1,2,2,2,2,2,2,5,0,0,0,0,1,0,0,,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,A STAFF IN THE PHARMACY OR THE OIC,,5,,2,1,1,2,2,1,1,1,1,1,1,1,NO AVAILABLE MEDICATIONS FOR MAN PATIENTS,1,1,REDUCES THE FLOW OF PATIENTS AND MINIMIZE OUTREACH SERVICES,1,,NONE,43.17666667,621322576,22c4a478-d48e-4098-abb3-f3f5ec16debb,12/3/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:22c4a478-d48e-4098-abb3-f3f5ec16debb,1
12/4/25,12/4/25,2025-12-04T09:06:08.692+01:00,230,1,IRINEN JOY,12/4/25,2025-12-04T09:06:08.694+01:00,Sierra Leone,SL,Northern,Falaba,Gbindi CHP,230,+232 7628610,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,THE NUMBER IS NOT COMPLETE SO IT SAYING INVALID,55.57695,621853609,e6c786c9-deaa-422c-bc0e-d4be7cc02063,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e6c786c9-deaa-422c-bc0e-d4be7cc02063,2
12/4/25,12/4/25,2025-12-04T09:53:19.859+01:00,5,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T09:53:37.381+01:00,Sierra Leone,SL,Eastern,Kailahun,Mamboma CHC,5,+232 79034316,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,OIC HAS BEEN TRANSFERRED,6.557583335,621860935,240b674a-c9c7-4812-9baf-9d23979847ae,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:240b674a-c9c7-4812-9baf-9d23979847ae,3
12/3/25,12/3/25,2025-12-03T04:02:42.933+01:00,68,1,GLORIA,12/4/25,2025-12-03T04:03:09.975+01:00,Sierra Leone,SL,Eastern,Kenema,Lileima MCHP,68,+232 76864242,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,HE BLOCKED ME FROM REACHING HIM,10.73575,621861910,3a0b34fd-3923-4079-ac34-00b4bb328e00,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:3a0b34fd-3923-4079-ac34-00b4bb328e00,4
12/4/25,12/4/25,2025-12-04T09:55:02.497+01:00,235,1,IRINEN JOY,12/4/25,2025-12-04T09:49:26.646+01:00,Sierra Leone,SL,Northern,Falaba,Bandakarifaia CHP,235,+232 79422266,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,NOT THE OIC OF THE FACILITY AND DOESNT HAVE THE CURRENT OIC NUMBER,NOT THE OIC,10.8722,621864162,2319220b-deb8-405e-8597-6a99d2f2d59b,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:2319220b-deb8-405e-8597-6a99d2f2d59b,5
12/3/25,12/3/25,2025-12-03T04:13:12.671+01:00,68,1,GLORIA,12/4/25,2025-12-03T04:13:36.157+01:00,Sierra Leone,SL,Eastern,Kenema,Lileima MCHP,68,+232 76864242,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,THE NUMBER DOESN'T EXIT,3.70365,621864866,0b3b5409-63e3-4b11-8c20-0b7dcaa9935c,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:0b3b5409-63e3-4b11-8c20-0b7dcaa9935c,6
12/4/25,12/4/25,2025-12-04T10:05:21.945+01:00,9,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T10:05:33.733+01:00,Sierra Leone,SL,Eastern,Kenema,Baoma CHC,9,+232 78175831,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,NONE,5.88066667,621871714,3478131a-86af-485c-885b-d92232c88b27,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:3478131a-86af-485c-885b-d92232c88b27,7
12/4/25,12/4/25,2025-12-04T10:11:58.585+01:00,10,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T10:12:12.101+01:00,Sierra Leone,SL,Eastern,Kenema,Wiema CHC,10,+232 78200105,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,NONE,4.897516666,621876376,2f13c1c3-4136-4990-9080-5acf44ba5a9e,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:2f13c1c3-4136-4990-9080-5acf44ba5a9e,8
12/4/25,12/4/25,2025-12-04T10:17:45.747+01:00,13,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T10:17:56.922+01:00,Sierra Leone,SL,Eastern,Kenema,Niekabu CHC,13,+232 80160129,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,NO LONGER THE OIC OF NIEKABU CHC,5.552166668,621884570,97d4fc7f-7c8a-4894-8200-8b8e537b98b9,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:97d4fc7f-7c8a-4894-8200-8b8e537b98b9,9
12/4/25,12/4/25,2025-12-04T09:47:21.101+01:00,103,1,HAPPINESS JAMES,12/4/25,2025-12-04T09:47:30.838+01:00,Sierra Leone,SL,North-West,Kambia,Kukuna CHC,103,+232 99101890,Yes,,,1,MUSA BANZURA,1,,1,,6,,1,,,,20,,2,13965,2025-12-04T09:53:45.010+01:00,,2,1,1,1,2,2,2,,2,2,1,,,,If patient need oxgyen and it is not available we can't save lives,2025-12-04T09:59:07.345+01:00,,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T10:04:30.826+01:00,,1,2,1,2,2,2,2025-12-04T10:06:10.282+01:00,,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,,1,3,,5,5,,1,,1,1,1,2,2,2,2,1,2,2,,,1,when we want to deliver a particular service and the medical supply is not available there is not way we can attend to the patient,1,,nil,40.1356,621889565,60b4f180-bd81-4679-9012-efe90fa9aab9,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:60b4f180-bd81-4679-9012-efe90fa9aab9,10
12/4/25,12/4/25,2025-12-04T10:00:22.561+01:00,295,1,ERIC RAYMOND,12/4/25,2025-12-04T10:00:34.519+01:00,Sierra Leone,SL,Southern,Bo,Yemoh Town CHC,295,+232 76722773,Yes,,,1,GABRIEL MORIBA,1,,1,,-96,Senior Community Health Officer,1,,,,20,,1,9061,2025-12-04T10:04:06.134+01:00,,1,1,2,2,2,2,1,1,1,,,,,2,"No waste zones (e.g. incinerator for managing waste), no water flowing to the maternity areas",2025-12-04T10:07:45.134+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T10:12:35.388+01:00,,1,2,1,3,2,2,2025-12-04T10:14:39.732+01:00,,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,Officer In Charge,,3,,1,,2,,4,,,,,,,,,,,,1,,Infrastructural challenge is the major challenge faced by the facility (Lack of incinerator for proper disposal of waste),32.9091,621893365,9d56704a-b864-445d-80be-5ca93fcb87a7,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:9d56704a-b864-445d-80be-5ca93fcb87a7,11
